necropsy_file_path,mouse_num
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18040.xlsx,18040
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18048.xlsx,18048
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18049.xlsx,18049
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18050.xlsx,18050
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18052.xlsx,18052
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18099.xlsx,18099
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18100.xlsx,18100
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18101.xlsx,18101
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18102.xlsx,18102
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18103.xlsx,18103
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18121.xlsx,18121
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18122.xlsx,18122
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18123.xlsx,18123
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18125.xlsx,18125
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18126.xlsx,18126
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18127.xlsx,18127
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18192.xlsx,18192
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18195.xlsx,18195
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18196.xlsx,18196
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18198.xlsx,18198
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18206.xlsx,18206
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18207.xlsx,18207
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18209.xlsx,18209
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18211.xlsx,18211
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18212.xlsx,18212
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18213.xlsx,18213
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18214.xlsx,18214
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18215.xlsx,18215
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18216.xlsx,18216
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18221.xlsx,18221
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18222.xlsx,18222
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18224.xlsx,18224
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18225.xlsx,18225
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18226.xlsx,18226
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18227.xlsx,18227
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18229.xlsx,18229
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18230.xlsx,18230
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18234.xlsx,18234
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18235.xlsx,18235
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18236.xlsx,18236
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18237.xlsx,18237
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18295.xlsx,18295
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18297.xlsx,18297
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18298.xlsx,18298
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18300.xlsx,18300
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18346.xlsx,18346
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18347.xlsx,18347
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18348.xlsx,18348
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18349.xlsx,18349
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18406.xlsx,18406
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18413.xlsx,18413
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18541.xlsx,18541
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18542.xlsx,18542
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18543.xlsx,18543
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18544.xlsx,18544
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18579.xlsx,18579
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18580.xlsx,18580
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18581.xlsx,18581
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18588.xlsx,18588
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18589.xlsx,18589
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18590.xlsx,18590
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18591.xlsx,18591
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18629.xlsx,18629
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18630.xlsx,18630
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18631.xlsx,18631
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18632.xlsx,18632
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18633.xlsx,18633
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18634.xlsx,18634
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18635.xlsx,18635
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18636.xlsx,18636
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18637.xlsx,18637
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18638.xlsx,18638
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18639.xlsx,18639
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18640.xlsx,18640
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18641.xlsx,18641
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18642.xlsx,18642
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18643.xlsx,18643
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18644.xlsx,18644
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18645.xlsx,18645
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18646.xlsx,18646
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18686.xlsx,18686
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18687.xlsx,18687
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18688.xlsx,18688
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18689.xlsx,18689
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18690.xlsx,18690
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18691.xlsx,18691
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18721.xlsx,18721
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18722.xlsx,18722
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18724.xlsx,18724
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18871.xlsx,18871
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18872.xlsx,18872
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18873.xlsx,18873
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18874.xlsx,18874
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18878.xlsx,18878
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18939.xlsx,18939
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18940.xlsx,18940
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18942.xlsx,18942
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18943.xlsx,18943
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18944.xlsx,18944
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18945.xlsx,18945
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18985.xlsx,18985
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18986.xlsx,18986
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18987.xlsx,18987
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-18988.xlsx,18988
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-19014.xlsx,19014
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-19015.xlsx,19015
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-19017.xlsx,19017
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-19101.xlsx,19101
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-19102.xlsx,19102
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-19104.xlsx,19104
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-19106.xlsx,19106
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-19107.xlsx,19107
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-19109.xlsx,19109
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-19110.xlsx,19110
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-19112.xlsx,19112
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-19129.xlsx,19129
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-19130.xlsx,19130
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-19131.xlsx,19131
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-19132.xlsx,19132
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-19133.xlsx,19133
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-19134.xlsx,19134
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-19135.xlsx,19135
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-19136.xlsx,19136
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-19137.xlsx,19137
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-19140.xlsx,19140
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-19141.xlsx,19141
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-19143.xlsx,19143
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-19144.xlsx,19144
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-19224.xlsx,19224
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-19225.xlsx,19225
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-19226.xlsx,19226
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-19250.xlsx,19250
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-19251.xlsx,19251
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-19253.xlsx,19253
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-19254.xlsx,19254
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-19272.xlsx,19272
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-19275.xlsx,19275
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-19276.xlsx,19276
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-19277.xlsx,19277
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-19278.xlsx,19278
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-19279.xlsx,19279
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-19282.xlsx,19282
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-19283.xlsx,19283
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-19285.xlsx,19285
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-19287.xlsx,19287
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-19288.xlsx,19288
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-19289.xlsx,19289
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-19312.xlsx,19312
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-19313.xlsx,19313
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-19314.xlsx,19314
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-19315.xlsx,19315
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-19339.xlsx,19339
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-19341.xlsx,19341
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-19358.xlsx,19358
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-19360.xlsx,19360
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-19362.xlsx,19362
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-19363.xlsx,19363
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-19365.xlsx,19365
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-19367.xlsx,19367
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-19420.xlsx,19420
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-19422.xlsx,19422
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-19424.xlsx,19424
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-19426.xlsx,19426
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-19428.xlsx,19428
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-19432.xlsx,19432
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-NSG 00198.xlsx,00198
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-NSG 00200.xlsx,00200
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-NSG 00201.xlsx,00201
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-NSG 00210.xlsx,00210
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-NSG 00211.xlsx,00211
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-NSG 00212.xlsx,00212
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-NSG 00213.xlsx,00213
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-NSG 00214.xlsx,00214
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-NSG 00215.xlsx,00215
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-NSG 00217.xlsx,00217
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-NSG 00221.xlsx,00221
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-NSG 00235.xlsx,00235
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-NSG 00236.xlsx,00236
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-18-NSG 00237.xlsx,00237
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-18719.xls,18719
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-19224.xlsx,19224
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-19227.xlsx,19227
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-19473.xlsx,19473
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-19476.xlsx,19476
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-19477.xlsx,19477
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-19481.xlsx,19481
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-19482.xlsx,19482
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-19544.xlsx,19544
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-19560.xlsx,19560
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-19561.xlsx,19561
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-19562.xlsx,19562
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-19722.xlsx,19722
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-19723.xlsx,19723
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-20028.xlsx,20028
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-20029.xlsx,20029
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-20030.xlsx,20030
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-20031.xlsx,20031
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-20032.xlsx,20032
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-20033.xlsx,20033
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-20034.xlsx,20034
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-20070.xlsx,20070
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-20453.xlsx,20453
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-20454.xlsx,20454
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-20583.xlsx,20583
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-20591.xlsx,20591
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-20841.xls,20841
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-20844.xls,20844
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-20847.xls,20847
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-20848.xls,20848
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-20849.xlsx,20849
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-20850.xlsx,20850
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-20853.xlsx,20853
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-20892.xls,20892
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-20896.xls,20896
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-20897.xls,20897
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-20901.xls,20901
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-20902.xls,20902
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-20996.xlsx,20996
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-20997.xlsx,20997
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-20999.xlsx,20999
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-21000.xlsx,21000
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-21001.xlsx,21001
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-21027.xlsx,21027
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-21208.xlsx,21208
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-21209.xlsx,21209
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-21227.xlsx,21227
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-21228.xlsx,21228
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-21231.xlsx,21231
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-21232.xlsx,21232
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-21328.xlsx,21328
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-21329.xlsx,21329
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-21331.xlsx,21331
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-21335.xlsx,21335
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-21349.xlsx,21349
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-21463.xlsx,21463
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-21464.xlsx,21464
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-21465.xlsx,21465
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-21466.xlsx,21466
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-21467.xlsx,21467
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-21468.xlsx,21468
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-21469.xlsx,21469
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-21480.xlsx,21480
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-21482.xlsx,21482
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-21483.xlsx,21483
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-21554.xlsx,21554
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-21555.xlsx,21555
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-21609.xlsx,21609
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-21610.xlsx,21610
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-21612.xlsx,21612
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-21613.xlsx,21613
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-21614.xlsx,21614
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-21615.xlsx,21615
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-21707.xlsx,21707
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-21721.xlsx,21721
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-21722.xlsx,21722
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-21723.xlsx,21723
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-21724.xlsx,21724
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-21730.xlsx,21730
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-21773.xlsx,21773
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-21775.xlsx,21775
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-21805.xls,21805
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-21806.xls,21806
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-21807.xls,21807
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-21808.xls,21808
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-21809.xls,21809
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-21810.xls,21810
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-21835.xlsx,21835
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-21836.xlsx,21836
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-21838.xlsx,21838
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-21839.xlsx,21839
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-21840.xlsx,21840
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-21841.xlsx,21841
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-21843.xlsx,21843
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-21844.xlsx,21844
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-21896.xlsx,21896
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-21898.xlsx,21898
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-21900.xlsx,21900
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-21901.xlsx,21901
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-21904.xlsx,21904
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-21905.xlsx,21905
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-22143.xlsx,22143
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-22144.xlsx,22144
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-22145.xlsx,22145
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-22187.xlsx,22187
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-22190.xlsx,22190
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-22192.xlsx,22192
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-19-22193.xlsx,22193
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-20-22313.xlsx,22313
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-20-22314.xlsx,22314
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-20-22315.xlsx,22315
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-20-22316.xlsx,22316
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-20-22317.xlsx,22317
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-20-22330.xlsx,22330
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-20-22331.xlsx,22331
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-20-22570-11.xlsx,22570
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-20-22571-00.xlsx,22571
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-20-22573-33.xlsx,22573
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-20-22575-03.xlsx,22575
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-20-22577-10.xlsx,22577
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-20-22578-30.xlsx,22578
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-20-22667-01.xlsx,22667
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-20-22669-10.xlsx,22669
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-20-22744-00.xlsx,22744
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-20-22745-00.xlsx,22745
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-20-22745-01.xlsx,22745
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-20-22746-03.xlsx,22746
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-20-22747-13.xlsx,22747
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-20-22748-30.xlsx,22748
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-20-22749-00.xlsx,22749
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-20-22750-11.xlsx,22750
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-20-22861.xlsx,22861
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-20-22863.xlsx,22863
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-20-23331.xlsx,23331
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-20-23333.xlsx,23333
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-20-23334.xlsx,23334
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-20-23335.xlsx,23335
