path,fn,mouse_num,organ,stain,has_scan
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23971-08.tif,23971-08.tif,23971,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/24986-01.tif,24986-01.tif,24986,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/24986-02.tif,24986-02.tif,24986,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/24986-03.tif,24986-03.tif,24986,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/24986-04.tif,24986-04.tif,24986,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/24986-05.tif,24986-05.tif,24986,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/24986-06.tif,24986-06.tif,24986,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/24986-07.tif,24986-07.tif,24986,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/24987-01.tif,24987-01.tif,24987,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/24987-02.tif,24987-02.tif,24987,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/24987-03.tif,24987-03.tif,24987,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/24987-04.tif,24987-04.tif,24987,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/24987-05.tif,24987-05.tif,24987,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/24987-06.tif,24987-06.tif,24987,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/24987-07.tif,24987-07.tif,24987,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/24987-08.tif,24987-08.tif,24987,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/24987-09.tif,24987-09.tif,24987,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/24987-10.tif,24987-10.tif,24987,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/24987-11.tif,24987-11.tif,24987,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/24988-01.tif,24988-01.tif,24988,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/24988-02.tif,24988-02.tif,24988,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/24988-03.tif,24988-03.tif,24988,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/24988-04.tif,24988-04.tif,24988,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/24988-05.tif,24988-05.tif,24988,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/24988-06.tif,24988-06.tif,24988,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25687-01.tif,25687-01.tif,25687,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25687-02.tif,25687-02.tif,25687,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25687-03.tif,25687-03.tif,25687,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25687-04.tif,25687-04.tif,25687,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25687-05.tif,25687-05.tif,25687,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25689-01.tif,25689-01.tif,25689,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25689-02.tif,25689-02.tif,25689,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25689-03.tif,25689-03.tif,25689,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25689-04.tif,25689-04.tif,25689,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25689-05.tif,25689-05.tif,25689,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25689-06.tif,25689-06.tif,25689,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25689-07.tif,25689-07.tif,25689,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25689-08.tif,25689-08.tif,25689,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25689-09.tif,25689-09.tif,25689,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25689-10.tif,25689-10.tif,25689,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25689-11.tif,25689-11.tif,25689,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25689-12.tif,25689-12.tif,25689,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25689-13.tif,25689-13.tif,25689,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25690-01.tif,25690-01.tif,25690,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25690-02.tif,25690-02.tif,25690,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25690-03.tif,25690-03.tif,25690,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25690-04.tif,25690-04.tif,25690,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25690-05.tif,25690-05.tif,25690,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25690-06.tif,25690-06.tif,25690,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25690-07.tif,25690-07.tif,25690,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25690-08.tif,25690-08.tif,25690,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25690-09.tif,25690-09.tif,25690,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25690-10.tif,25690-10.tif,25690,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25690-11.tif,25690-11.tif,25690,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25690-12.tif,25690-12.tif,25690,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25690-pten-01.tif,25690-pten-01.tif,25690,b,pten,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25690-pten-02.tif,25690-pten-02.tif,25690,b,pten,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25691-01.tif,25691-01.tif,25691,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25691-02.tif,25691-02.tif,25691,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25691-03.tif,25691-03.tif,25691,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25691-04.tif,25691-04.tif,25691,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25691-05.tif,25691-05.tif,25691,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25691-06.tif,25691-06.tif,25691,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25691-07.tif,25691-07.tif,25691,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25691-08.tif,25691-08.tif,25691,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25692-01.tif,25692-01.tif,25692,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25692-02.tif,25692-02.tif,25692,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25692-03.tif,25692-03.tif,25692,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25692-04.tif,25692-04.tif,25692,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25692-05.tif,25692-05.tif,25692,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25692-06.tif,25692-06.tif,25692,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25692-07.tif,25692-07.tif,25692,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25692-08.tif,25692-08.tif,25692,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25692-09.tif,25692-09.tif,25692,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25692-10.tif,25692-10.tif,25692,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25692-11.tif,25692-11.tif,25692,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25692-12.tif,25692-12.tif,25692,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25692-13.tif,25692-13.tif,25692,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25692-14.tif,25692-14.tif,25692,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25692-15.tif,25692-15.tif,25692,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25693-01.tif,25693-01.tif,25693,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25693-02.tif,25693-02.tif,25693,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25693-03.tif,25693-03.tif,25693,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25693-04.tif,25693-04.tif,25693,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25693-05.tif,25693-05.tif,25693,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25694-01.tif,25694-01.tif,25694,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25694-02.tif,25694-02.tif,25694,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25694-03.tif,25694-03.tif,25694,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25694-04.tif,25694-04.tif,25694,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25694-05.tif,25694-05.tif,25694,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25694-06.tif,25694-06.tif,25694,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25694-pten-01.tif,25694-pten-01.tif,25694,b,pten,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25694-pten-02.tif,25694-pten-02.tif,25694,b,pten,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25694-pten-03.tif,25694-pten-03.tif,25694,b,pten,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25694-pten-04.tif,25694-pten-04.tif,25694,b,pten,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25694-pten-05.tif,25694-pten-05.tif,25694,b,pten,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25694-pten-06.tif,25694-pten-06.tif,25694,b,pten,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25695-01.tif,25695-01.tif,25695,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25695-02.tif,25695-02.tif,25695,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25695-03.tif,25695-03.tif,25695,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25695-04.tif,25695-04.tif,25695,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25695-05.tif,25695-05.tif,25695,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25695-06.tif,25695-06.tif,25695,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25695-07.tif,25695-07.tif,25695,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25695-08.tif,25695-08.tif,25695,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25695-09.tif,25695-09.tif,25695,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25695-10.tif,25695-10.tif,25695,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25695-11.tif,25695-11.tif,25695,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25695-12.tif,25695-12.tif,25695,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25695-13.tif,25695-13.tif,25695,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25695-14.tif,25695-14.tif,25695,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25695-15.tif,25695-15.tif,25695,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25695-16.tif,25695-16.tif,25695,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25695-17.tif,25695-17.tif,25695,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25695-18.tif,25695-18.tif,25695,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25695-19.tif,25695-19.tif,25695,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25695-20.tif,25695-20.tif,25695,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25695-21.tif,25695-21.tif,25695,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25695-22.tif,25695-22.tif,25695,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25695-23.tif,25695-23.tif,25695,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25741-01.tif,25741-01.tif,25741,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25741-02.tif,25741-02.tif,25741,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25741-03.tif,25741-03.tif,25741,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25741-04.tif,25741-04.tif,25741,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25741-05.tif,25741-05.tif,25741,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25741-06.tif,25741-06.tif,25741,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25741-07.tif,25741-07.tif,25741,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25741-08.tif,25741-08.tif,25741,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25741-09.tif,25741-09.tif,25741,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25741-10.tif,25741-10.tif,25741,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25741-pten-01.tif,25741-pten-01.tif,25741,b,pten,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25741-pten-02.tif,25741-pten-02.tif,25741,b,pten,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25741-pten-03.tif,25741-pten-03.tif,25741,b,pten,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25741-pten-04.tif,25741-pten-04.tif,25741,b,pten,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25741-pten-05.tif,25741-pten-05.tif,25741,b,pten,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25742-01.tif,25742-01.tif,25742,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25742-02.tif,25742-02.tif,25742,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25742-03.tif,25742-03.tif,25742,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25742-04.tif,25742-04.tif,25742,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25742-05.tif,25742-05.tif,25742,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25742-06.tif,25742-06.tif,25742,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25742-07.tif,25742-07.tif,25742,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25742-08.tif,25742-08.tif,25742,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25742-09.tif,25742-09.tif,25742,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25742-10.tif,25742-10.tif,25742,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25742-11.tif,25742-11.tif,25742,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25742-12.tif,25742-12.tif,25742,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25743-01.tif,25743-01.tif,25743,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25743-02.tif,25743-02.tif,25743,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25743-03.tif,25743-03.tif,25743,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25743-04.tif,25743-04.tif,25743,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25743-05.tif,25743-05.tif,25743,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25743-06.tif,25743-06.tif,25743,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25743-07.tif,25743-07.tif,25743,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25743-08.tif,25743-08.tif,25743,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25743-09.tif,25743-09.tif,25743,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25743-10.tif,25743-10.tif,25743,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25744-01.tif,25744-01.tif,25744,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25744-02.tif,25744-02.tif,25744,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25744-03.tif,25744-03.tif,25744,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25744-04.tif,25744-04.tif,25744,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25744-05.tif,25744-05.tif,25744,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25744-06.tif,25744-06.tif,25744,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25744-07.tif,25744-07.tif,25744,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25744-08.tif,25744-08.tif,25744,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25744-09.tif,25744-09.tif,25744,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25744-10.tif,25744-10.tif,25744,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25744-11.tif,25744-11.tif,25744,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25744-12.tif,25744-12.tif,25744,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25745-01.tif,25745-01.tif,25745,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25745-02.tif,25745-02.tif,25745,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25745-03.tif,25745-03.tif,25745,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25745-04.tif,25745-04.tif,25745,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25745-05.tif,25745-05.tif,25745,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25745-06.tif,25745-06.tif,25745,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25746-01.tif,25746-01.tif,25746,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25746-02.tif,25746-02.tif,25746,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25746-03.tif,25746-03.tif,25746,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25746-04.tif,25746-04.tif,25746,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25746-05.tif,25746-05.tif,25746,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25746-06.tif,25746-06.tif,25746,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25746-07.tif,25746-07.tif,25746,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25746-08.tif,25746-08.tif,25746,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25747-01.tif,25747-01.tif,25747,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25747-02.tif,25747-02.tif,25747,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25747-03.tif,25747-03.tif,25747,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25747-04.tif,25747-04.tif,25747,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25748-01.tif,25748-01.tif,25748,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25748-02.tif,25748-02.tif,25748,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25748-03.tif,25748-03.tif,25748,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25748-04.tif,25748-04.tif,25748,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25764-01.tif,25764-01.tif,25764,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25764-02.tif,25764-02.tif,25764,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25764-03.tif,25764-03.tif,25764,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25764-04.tif,25764-04.tif,25764,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25764-05.tif,25764-05.tif,25764,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25764-06.tif,25764-06.tif,25764,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25764-07.tif,25764-07.tif,25764,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25764-08.tif,25764-08.tif,25764,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25764-09.tif,25764-09.tif,25764,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25765-01.tif,25765-01.tif,25765,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25765-02.tif,25765-02.tif,25765,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25765-03.tif,25765-03.tif,25765,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25765-04.tif,25765-04.tif,25765,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25765-05.tif,25765-05.tif,25765,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25765-06.tif,25765-06.tif,25765,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25765-07.tif,25765-07.tif,25765,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25766-01.tif,25766-01.tif,25766,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25766-02.tif,25766-02.tif,25766,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25766-03.tif,25766-03.tif,25766,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25766-04.tif,25766-04.tif,25766,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25766-05.tif,25766-05.tif,25766,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25766-06.tif,25766-06.tif,25766,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25766-07.tif,25766-07.tif,25766,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25766-08.tif,25766-08.tif,25766,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25766-09.tif,25766-09.tif,25766,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25766-10.tif,25766-10.tif,25766,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25766-11.tif,25766-11.tif,25766,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25766-12.tif,25766-12.tif,25766,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25766-13.tif,25766-13.tif,25766,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25766-14.tif,25766-14.tif,25766,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25766-15.tif,25766-15.tif,25766,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25766-16.tif,25766-16.tif,25766,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25766-17.tif,25766-17.tif,25766,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25767-01.tif,25767-01.tif,25767,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25767-02.tif,25767-02.tif,25767,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25767-03.tif,25767-03.tif,25767,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25767-04.tif,25767-04.tif,25767,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25767-05.tif,25767-05.tif,25767,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25767-06.tif,25767-06.tif,25767,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25767-07.tif,25767-07.tif,25767,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25767-08.tif,25767-08.tif,25767,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25767-09.tif,25767-09.tif,25767,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25767-10.tif,25767-10.tif,25767,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25767-11.tif,25767-11.tif,25767,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25767-12.tif,25767-12.tif,25767,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25767-13.tif,25767-13.tif,25767,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25767-14.tif,25767-14.tif,25767,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25767-15.tif,25767-15.tif,25767,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25767-16.tif,25767-16.tif,25767,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25767-17.tif,25767-17.tif,25767,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25767-18.tif,25767-18.tif,25767,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/25767-19.tif,25767-19.tif,25767,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26007-01.tif,26007-01.tif,26007,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26007-02.tif,26007-02.tif,26007,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26007-03.tif,26007-03.tif,26007,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26007-04.tif,26007-04.tif,26007,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26007-05.tif,26007-05.tif,26007,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26008-01.tif,26008-01.tif,26008,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26008-02.tif,26008-02.tif,26008,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26008-03.tif,26008-03.tif,26008,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26008-04.tif,26008-04.tif,26008,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26008-05.tif,26008-05.tif,26008,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26009-01.tif,26009-01.tif,26009,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26009-02.tif,26009-02.tif,26009,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26009-03.tif,26009-03.tif,26009,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26009-04.tif,26009-04.tif,26009,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26009-05.tif,26009-05.tif,26009,b,he,NA
